country_region_code,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
IT,NA,NA,2020-02-15,3,-1,35,9,0,-1
IT,NA,NA,2020-02-16,3,2,26,11,1,-2
IT,NA,NA,2020-02-17,0,1,7,3,1,0
IT,NA,NA,2020-02-18,3,1,16,4,1,0
IT,NA,NA,2020-02-19,0,-1,11,3,1,0
IT,NA,NA,2020-02-20,2,1,18,5,1,0
IT,NA,NA,2020-02-21,1,1,19,5,0,-1
IT,NA,NA,2020-02-22,-1,3,30,8,0,-1
IT,NA,NA,2020-02-23,-5,16,23,6,1,0
IT,NA,NA,2020-02-24,-4,23,22,-15,-14,4
IT,NA,NA,2020-02-25,-6,5,20,-18,-15,5
IT,NA,NA,2020-02-26,-13,-5,-6,-23,-12,6
IT,NA,NA,2020-02-27,-10,-3,-1,-22,-12,6
IT,NA,NA,2020-02-28,-8,-2,11,-20,-12,5
IT,NA,NA,2020-02-29,-10,-2,2,-16,-9,3
IT,NA,NA,2020-03-01,-19,-5,-30,-26,-5,4
IT,NA,NA,2020-03-02,-13,-7,-26,-25,-9,5
IT,NA,NA,2020-03-03,-7,-1,-9,-21,-8,4
IT,NA,NA,2020-03-04,-7,1,8,-19,-8,4
IT,NA,NA,2020-03-05,-12,0,-12,-28,-16,7
IT,NA,NA,2020-03-06,-15,0,-8,-29,-17,8
IT,NA,NA,2020-03-07,-19,1,2,-24,-15,6
IT,NA,NA,2020-03-08,-32,3,1,-27,-10,6
IT,NA,NA,2020-03-09,-30,-1,-24,-42,-24,11
IT,NA,NA,2020-03-10,-43,-2,-32,-51,-31,16
IT,NA,NA,2020-03-11,-52,-14,-32,-57,-37,19
IT,NA,NA,2020-03-12,-70,-23,-61,-67,-47,24
IT,NA,NA,2020-03-13,-75,-28,-64,-71,-53,28
IT,NA,NA,2020-03-14,-83,-43,-78,-76,-58,25
IT,NA,NA,2020-03-15,-90,-60,-81,-80,-55,22
IT,NA,NA,2020-03-16,-75,-37,-67,-74,-58,27
IT,NA,NA,2020-03-17,-77,-41,-68,-76,-61,29
IT,NA,NA,2020-03-18,-79,-43,-71,-77,-61,30
IT,NA,NA,2020-03-19,-79,-44,-74,-78,-63,31
IT,NA,NA,2020-03-20,-80,-40,-77,-78,-63,32
IT,NA,NA,2020-03-21,-86,-51,-85,-80,-63,26
IT,NA,NA,2020-03-22,-95,-85,-91,-87,-63,24
IT,NA,NA,2020-03-23,-80,-45,-81,-81,-68,32
IT,NA,NA,2020-03-24,-81,-48,-80,-81,-69,32
IT,NA,NA,2020-03-25,-83,-51,-82,-82,-70,34
IT,NA,NA,2020-03-26,-84,-52,-84,-83,-72,35
IT,NA,NA,2020-03-27,-83,-46,-82,-82,-71,36
IT,NA,NA,2020-03-28,-87,-54,-86,-82,-65,27
IT,NA,NA,2020-03-29,-94,-85,-90,-87,-63,24
IT,NA,NA,2020-03-30,-81,-47,-79,-81,-69,32
IT,NA,NA,2020-03-31,-90,-42,-78,-79,-70,33
IT,NA,NA,2020-04-01,-90,-41,-77,-79,-70,33
IT,NA,NA,2020-04-02,-90,-40,-77,-79,-70,34
IT,NA,NA,2020-04-03,-85,-37,-78,-79,-69,35
IT,NA,NA,2020-04-04,-89,-48,-84,-80,-63,27
IT,NA,NA,2020-04-05,-95,-82,-90,-86,-62,24
IT,NA,NA,2020-04-06,-83,-39,-76,-78,-66,31
IT,NA,NA,2020-04-07,-81,-38,-75,-78,-67,31
IT,NA,NA,2020-04-08,-82,-37,-76,-78,-67,31
IT,NA,NA,2020-04-09,-81,-32,-76,-78,-67,32
IT,NA,NA,2020-04-10,-81,-27,-76,-77,-68,33
IT,NA,NA,2020-04-11,-86,-42,-83,-78,-62,26
IT,NA,NA,2020-04-12,-96,-94,-91,-88,-66,25
IT,NA,NA,2020-04-13,-96,-93,-86,-91,-90,40
IT,NA,NA,2020-04-14,-81,-41,-76,-77,-65,30
IT,NA,NA,2020-04-15,-80,-38,-75,-76,-64,30
IT,NA,NA,2020-04-16,-79,-37,-75,-76,-63,31
IT,NA,NA,2020-04-17,-79,-34,-75,-76,-63,32
IT,NA,NA,2020-04-18,-85,-48,-82,-77,-58,25
IT,NA,NA,2020-04-19,-94,-82,-88,-84,-58,23
IT,NA,NA,2020-04-20,-79,-48,-79,-79,-61,29
IT,NA,NA,2020-04-21,-79,-45,-76,-77,-61,29
IT,NA,NA,2020-04-22,-79,-45,-75,-76,-61,30
IT,NA,NA,2020-04-23,-78,-40,-73,-75,-60,30
IT,NA,NA,2020-04-24,-75,-27,-71,-73,-60,29
IT,NA,NA,2020-04-25,-93,-86,-83,-83,-72,28
IT,NA,NA,2020-04-26,-92,-74,-85,-81,-54,22
IT,NA,NA,2020-04-27,-72,-34,-68,-72,-57,26
IT,NA,NA,2020-04-28,-75,-39,-71,-74,-58,26
IT,NA,NA,2020-04-29,-75,-36,-68,-72,-57,27
IT,NA,NA,2020-04-30,-71,-23,-67,-71,-57,26
IT,NA,NA,2020-05-01,-92,-90,-74,-86,-86,41
IT,NA,NA,2020-05-02,-78,-37,-71,-70,-52,23
IT,NA,NA,2020-05-03,-89,-71,-75,-76,-46,21
IT,NA,NA,2020-05-04,-58,-25,-30,-57,-45,18
IT,NA,NA,2020-05-05,-60,-27,-31,-58,-46,19
IT,NA,NA,2020-05-06,-61,-28,-32,-58,-46,20
IT,NA,NA,2020-05-07,-60,-27,-28,-58,-45,20
IT,NA,NA,2020-05-08,-60,-23,-29,-58,-45,21
IT,NA,NA,2020-05-09,-63,-28,-31,-52,-39,15
IT,NA,NA,2020-05-10,-74,-61,-43,-57,-28,13
IT,NA,NA,2020-05-11,-58,-31,-45,-61,-43,19
IT,NA,NA,2020-05-12,-56,-24,-27,-56,-42,19
IT,NA,NA,2020-05-13,-59,-27,-39,-59,-42,19
IT,NA,NA,2020-05-14,-56,-24,-28,-56,-42,18
IT,NA,NA,2020-05-15,-58,-22,-34,-58,-42,20
IT,NA,NA,2020-05-16,-61,-26,-37,-53,-34,15
IT,NA,NA,2020-05-17,-68,-56,-24,-52,-21,12
IT,NA,NA,2020-05-18,-38,-19,-11,-48,-36,14
IT,NA,NA,2020-05-19,-40,-18,-22,-50,-37,15
IT,NA,NA,2020-05-20,-40,-18,-13,-48,-37,15
IT,NA,NA,2020-05-21,-37,-15,0,-46,-37,15
IT,NA,NA,2020-05-22,-38,-13,4,-46,-36,14
IT,NA,NA,2020-05-23,-38,-17,11,-35,-24,8
IT,NA,NA,2020-05-24,-43,-38,13,-35,-9,5
IT,NA,NA,2020-05-25,-32,-17,4,-45,-34,12
IT,NA,NA,2020-05-26,-32,-14,6,-44,-34,12
IT,NA,NA,2020-05-27,-32,-13,8,-43,-33,12
IT,NA,NA,2020-05-28,-32,-12,5,-43,-33,13
IT,NA,NA,2020-05-29,-35,-11,-6,-45,-34,13
IT,NA,NA,2020-05-30,-34,-13,7,-32,-20,7
IT,NA,NA,2020-05-31,-37,-31,15,-32,-2,5
IT,NA,NA,2020-06-01,-15,4,53,-37,-44,11
IT,NA,NA,2020-06-02,-32,-44,119,-46,-72,16
IT,NA,NA,2020-06-03,-29,-7,6,-37,-31,10
IT,NA,NA,2020-06-04,-33,-11,-24,-44,-33,12
IT,NA,NA,2020-06-05,-28,-10,1,-40,-32,11
IT,NA,NA,2020-06-06,-25,-12,31,-25,-17,4
IT,NA,NA,2020-06-07,-34,-28,-4,-36,-3,4
IT,NA,NA,2020-06-08,-25,-14,-7,-42,-31,10
IT,NA,NA,2020-06-09,-21,-11,9,-38,-30,9
IT,NA,NA,2020-06-10,-23,-11,2,-39,-30,10
IT,NA,NA,2020-06-11,-21,-8,3,-39,-30,9
IT,NA,NA,2020-06-12,-19,-8,35,-34,-30,7
IT,NA,NA,2020-06-13,-24,-14,29,-26,-15,2
IT,NA,NA,2020-06-14,-23,-21,30,-23,4,0
IT,NA,NA,2020-06-15,-18,-11,19,-36,-28,7
IT,NA,NA,2020-06-16,-16,-8,27,-34,-28,8
IT,NA,NA,2020-06-17,-17,-9,24,-34,-28,8
IT,NA,NA,2020-06-18,-15,-9,36,-33,-28,7
IT,NA,NA,2020-06-19,-16,-8,41,-31,-28,6
IT,NA,NA,2020-06-20,-17,-12,64,-16,-12,-1
IT,NA,NA,2020-06-21,-22,-21,47,-16,6,-3
IT,NA,NA,2020-06-22,-13,-9,46,-31,-29,5
IT,NA,NA,2020-06-23,-11,-7,59,-29,-28,5
IT,NA,NA,2020-06-24,-12,-8,60,-30,-28,5
IT,NA,NA,2020-06-25,-13,-6,51,-29,-27,5
IT,NA,NA,2020-06-26,-14,-6,60,-27,-28,4
IT,NA,NA,2020-06-27,-18,-12,71,-15,-14,-2
IT,NA,NA,2020-06-28,-22,-21,53,-14,8,-5
IT,NA,NA,2020-06-29,-10,-8,62,-31,-29,4
IT,NA,NA,2020-06-30,-8,-6,60,-29,-26,4
IT,NA,NA,2020-07-01,-9,-5,55,-28,-26,4
IT,NA,NA,2020-07-02,-10,-6,55,-28,-26,4
IT,NA,NA,2020-07-03,-14,-7,47,-29,-27,4
IT,NA,NA,2020-07-04,-15,-11,65,-15,-14,-2
IT,NA,NA,2020-07-05,-18,-17,56,-12,7,-6
IT,NA,NA,2020-07-06,-8,-6,70,-27,-27,3
IT,NA,NA,2020-07-07,-5,-3,77,-26,-27,3
IT,NA,NA,2020-07-08,-8,-7,78,-26,-25,3
IT,NA,NA,2020-07-09,-8,-6,74,-26,-26,3
IT,NA,NA,2020-07-10,-10,-6,77,-25,-27,2
IT,NA,NA,2020-07-11,-16,-13,69,-15,-13,-2
IT,NA,NA,2020-07-12,-16,-16,63,-9,9,-6
IT,NA,NA,2020-07-13,-6,-5,79,-25,-26,2
IT,NA,NA,2020-07-14,-4,-4,87,-25,-26,2
IT,NA,NA,2020-07-15,-6,-6,75,-27,-25,3
IT,NA,NA,2020-07-16,-5,-5,79,-25,-25,2
IT,NA,NA,2020-07-17,-9,-5,73,-25,-26,3
IT,NA,NA,2020-07-18,-12,-10,84,-10,-12,-3
IT,NA,NA,2020-07-19,-14,-15,70,-6,11,-7
IT,NA,NA,2020-07-20,-5,-5,95,-25,-26,2
IT,NA,NA,2020-07-21,-3,-5,101,-25,-26,2
IT,NA,NA,2020-07-22,-6,-6,92,-26,-24,2
IT,NA,NA,2020-07-23,-5,-5,92,-25,-25,2
IT,NA,NA,2020-07-24,-10,-5,75,-26,-27,3
IT,NA,NA,2020-07-25,-12,-12,96,-8,-12,-4
IT,NA,NA,2020-07-26,-13,-14,74,-5,12,-7
IT,NA,NA,2020-07-27,-2,-3,104,-23,-27,1
IT,NA,NA,2020-07-28,-2,-3,106,-24,-26,2
IT,NA,NA,2020-07-29,-4,-5,105,-24,-26,2
IT,NA,NA,2020-07-30,-4,-6,93,-25,-27,2
IT,NA,NA,2020-07-31,-7,-7,91,-23,-28,1
IT,NA,NA,2020-08-01,-14,-13,83,-10,-15,-4
IT,NA,NA,2020-08-02,-13,-11,61,-9,9,-6
IT,NA,NA,2020-08-03,-2,-2,90,-26,-32,3
IT,NA,NA,2020-08-04,4,2,109,-24,-32,3
IT,NA,NA,2020-08-05,2,-1,116,-24,-31,3
IT,NA,NA,2020-08-06,2,-2,117,-23,-32,2
IT,NA,NA,2020-08-07,-4,-4,113,-22,-33,2
IT,NA,NA,2020-08-08,-13,-13,104,-5,-17,-4
IT,NA,NA,2020-08-09,-12,-13,91,-1,9,-7
IT,Abruzzo,NA,2020-02-15,2,2,36,9,0,-1
IT,Abruzzo,NA,2020-02-16,2,8,47,26,-1,-2
IT,Abruzzo,NA,2020-02-17,-1,2,11,7,1,-1
IT,Abruzzo,NA,2020-02-18,1,2,22,5,2,-1
IT,Abruzzo,NA,2020-02-19,-4,-1,-12,1,1,0
IT,Abruzzo,NA,2020-02-20,1,4,-3,5,1,0
IT,Abruzzo,NA,2020-02-21,1,3,6,7,0,-1
IT,Abruzzo,NA,2020-02-22,1,6,34,8,0,0
IT,Abruzzo,NA,2020-02-23,2,17,54,20,3,-2
IT,Abruzzo,NA,2020-02-24,5,19,25,2,-10,1
IT,Abruzzo,NA,2020-02-25,4,7,50,-3,-15,3
IT,Abruzzo,NA,2020-02-26,-5,1,-10,-11,-3,2
IT,Abruzzo,NA,2020-02-27,-3,3,-1,-8,0,2
IT,Abruzzo,NA,2020-02-28,-3,2,-3,-11,-1,2
IT,Abruzzo,NA,2020-02-29,-2,2,21,-7,0,1
IT,Abruzzo,NA,2020-03-01,-7,4,-2,-11,-2,2
IT,Abruzzo,NA,2020-03-02,-3,3,-6,-7,1,1
IT,Abruzzo,NA,2020-03-03,-2,1,-3,-10,1,1
IT,Abruzzo,NA,2020-03-04,-2,5,-4,-11,0,1
IT,Abruzzo,NA,2020-03-05,-4,7,13,-16,-15,5
IT,Abruzzo,NA,2020-03-06,-9,3,-3,-22,-16,6
IT,Abruzzo,NA,2020-03-07,-18,6,-17,-31,-17,8
IT,Abruzzo,NA,2020-03-08,-27,10,-13,-32,-9,7
IT,Abruzzo,NA,2020-03-09,-23,5,-6,-38,-22,9
IT,Abruzzo,NA,2020-03-10,-41,1,-35,-51,-31,15
IT,Abruzzo,NA,2020-03-11,-52,-18,-36,-60,-38,18
IT,Abruzzo,NA,2020-03-12,-70,-29,-61,-67,-50,24
IT,Abruzzo,NA,2020-03-13,-74,-32,-65,-72,-56,28
IT,Abruzzo,NA,2020-03-14,-82,-42,-76,-79,-61,27
IT,Abruzzo,NA,2020-03-15,-90,-60,-82,-86,-58,23
IT,Abruzzo,NA,2020-03-16,-73,-38,-67,-75,-58,26
IT,Abruzzo,NA,2020-03-17,-75,-43,-66,-76,-60,27
IT,Abruzzo,NA,2020-03-18,-77,-44,-72,-78,-61,28
IT,Abruzzo,NA,2020-03-19,-77,-46,-72,-79,-63,29
IT,Abruzzo,NA,2020-03-20,-79,-42,-77,-81,-63,32
IT,Abruzzo,NA,2020-03-21,-85,-49,-85,-85,-65,28
IT,Abruzzo,NA,2020-03-22,-94,-82,-90,-89,-64,25
IT,Abruzzo,NA,2020-03-23,-78,-44,-81,-83,-67,30
IT,Abruzzo,NA,2020-03-24,-83,-55,-83,-83,-71,33
IT,Abruzzo,NA,2020-03-25,-82,-53,-84,-83,-71,33
IT,Abruzzo,NA,2020-03-26,-84,-58,-85,-84,-72,34
IT,Abruzzo,NA,2020-03-27,-81,-46,-84,-85,-71,35
IT,Abruzzo,NA,2020-03-28,-86,-53,-88,-87,-67,30
IT,Abruzzo,NA,2020-03-29,-94,-84,-89,-90,-63,24
IT,Abruzzo,NA,2020-03-30,-79,-46,-78,-82,-68,30
IT,Abruzzo,NA,2020-03-31,-91,-43,-79,-81,-70,32
IT,Abruzzo,NA,2020-04-01,-90,-39,-79,-79,-69,31
IT,Abruzzo,NA,2020-04-02,-89,-39,-77,-79,-68,32
IT,Abruzzo,NA,2020-04-03,-83,-35,-80,-82,-68,33
IT,Abruzzo,NA,2020-04-04,-88,-43,-86,-86,-65,29
IT,Abruzzo,NA,2020-04-05,-95,-79,-90,-89,-62,25
IT,Abruzzo,NA,2020-04-06,-81,-35,-77,-81,-65,29
IT,Abruzzo,NA,2020-04-07,-80,-34,-75,-80,-66,30
IT,Abruzzo,NA,2020-04-08,-80,-32,-77,-80,-66,29
IT,Abruzzo,NA,2020-04-09,-79,-27,-76,-79,-66,30
IT,Abruzzo,NA,2020-04-10,-80,-22,-78,-81,-68,32
IT,Abruzzo,NA,2020-04-11,-85,-38,-84,-84,-64,28
IT,Abruzzo,NA,2020-04-12,-96,-94,-91,-92,-67,25
IT,Abruzzo,NA,2020-04-13,-95,-95,-85,-93,-89,38
IT,Abruzzo,NA,2020-04-14,-83,-46,-80,-81,-66,30
IT,Abruzzo,NA,2020-04-15,-79,-35,-77,-77,-64,29
IT,Abruzzo,NA,2020-04-16,-78,-37,-74,-78,-63,29
IT,Abruzzo,NA,2020-04-17,-78,-33,-76,-79,-63,31
IT,Abruzzo,NA,2020-04-18,-83,-47,-82,-83,-58,26
IT,Abruzzo,NA,2020-04-19,-94,-92,-87,-89,-58,23
IT,Abruzzo,NA,2020-04-20,-78,-46,-81,-80,-61,28
IT,Abruzzo,NA,2020-04-21,-80,-49,-80,-80,-62,29
IT,Abruzzo,NA,2020-04-22,-80,-50,-82,-80,-62,29
IT,Abruzzo,NA,2020-04-23,-76,-41,-74,-77,-60,29
IT,Abruzzo,NA,2020-04-24,-73,-25,-72,-76,-59,28
IT,Abruzzo,NA,2020-04-25,-94,-94,-84,-88,-74,30
IT,Abruzzo,NA,2020-04-26,-93,-90,-84,-87,-55,23
IT,Abruzzo,NA,2020-04-27,-69,-31,-70,-73,-56,25
IT,Abruzzo,NA,2020-04-28,-73,-39,-69,-74,-57,24
IT,Abruzzo,NA,2020-04-29,-73,-37,-70,-73,-56,25
IT,Abruzzo,NA,2020-04-30,-68,-23,-67,-71,-55,24
IT,Abruzzo,NA,2020-05-01,-91,-93,-69,-88,-85,38
IT,Abruzzo,NA,2020-05-02,-76,-35,-74,-78,-53,24
IT,Abruzzo,NA,2020-05-03,-90,-90,-76,-83,-49,21
IT,Abruzzo,NA,2020-05-04,-55,-23,-29,-56,-45,17
IT,Abruzzo,NA,2020-05-05,-57,-27,-21,-54,-46,18
IT,Abruzzo,NA,2020-05-06,-61,-29,-47,-60,-46,19
IT,Abruzzo,NA,2020-05-07,-57,-27,-23,-54,-45,18
IT,Abruzzo,NA,2020-05-08,-58,-22,-25,-57,-44,20
IT,Abruzzo,NA,2020-05-09,-62,-24,-24,-55,-41,16
IT,Abruzzo,NA,2020-05-10,-77,-84,-37,-64,-30,14
IT,Abruzzo,NA,2020-05-11,-54,-25,-30,-56,-41,17
IT,Abruzzo,NA,2020-05-12,-54,-23,-20,-53,-41,17
IT,Abruzzo,NA,2020-05-13,-54,-23,-18,-54,-40,16
IT,Abruzzo,NA,2020-05-14,-54,-23,-17,-54,-40,16
IT,Abruzzo,NA,2020-05-15,-55,-20,-22,-56,-40,18
IT,Abruzzo,NA,2020-05-16,-59,-21,-22,-56,-35,15
IT,Abruzzo,NA,2020-05-17,-75,-84,-25,-63,-25,13
IT,Abruzzo,NA,2020-05-18,-35,-14,-8,-46,-33,12
IT,Abruzzo,NA,2020-05-19,-38,-15,-7,-45,-35,13
IT,Abruzzo,NA,2020-05-20,-40,-16,-25,-50,-35,14
IT,Abruzzo,NA,2020-05-21,-36,-14,-3,-42,-34,13
IT,Abruzzo,NA,2020-05-22,-36,-13,9,-45,-33,13
IT,Abruzzo,NA,2020-05-23,-37,-13,29,-36,-25,8
IT,Abruzzo,NA,2020-05-24,-48,-49,17,-44,-11,7
IT,Abruzzo,NA,2020-05-25,-30,-15,16,-43,-32,10
IT,Abruzzo,NA,2020-05-26,-31,-12,15,-40,-32,11
IT,Abruzzo,NA,2020-05-27,-32,-12,-1,-43,-31,11
IT,Abruzzo,NA,2020-05-28,-31,-11,9,-41,-31,11
IT,Abruzzo,NA,2020-05-29,-39,-12,-34,-49,-33,14
IT,Abruzzo,NA,2020-05-30,-35,-8,-8,-37,-23,10
IT,Abruzzo,NA,2020-05-31,-42,-38,10,-44,-3,7
IT,Abruzzo,NA,2020-06-01,-17,5,28,-39,-37,9
IT,Abruzzo,NA,2020-06-02,-29,-46,180,-38,-68,14
IT,Abruzzo,NA,2020-06-03,-23,-1,20,-22,-29,8
IT,Abruzzo,NA,2020-06-04,-23,-3,18,-22,-29,9
IT,Abruzzo,NA,2020-06-05,-23,-2,-3,-27,-30,11
IT,Abruzzo,NA,2020-06-06,-18,-5,66,-5,-18,3
IT,Abruzzo,NA,2020-06-07,-23,-25,80,-3,1,0
IT,Abruzzo,NA,2020-06-08,-21,-10,4,-29,-27,8
IT,Abruzzo,NA,2020-06-09,-19,-7,16,-27,-27,8
IT,Abruzzo,NA,2020-06-10,-17,-6,25,-26,-27,7
IT,Abruzzo,NA,2020-06-11,-17,-4,12,-24,-26,7
IT,Abruzzo,NA,2020-06-12,-15,-2,53,-18,-26,5
IT,Abruzzo,NA,2020-06-13,-18,-8,70,-6,-14,1
IT,Abruzzo,NA,2020-06-14,-22,-16,54,-7,6,1
IT,Abruzzo,NA,2020-06-15,-18,-8,4,-26,-25,7
IT,Abruzzo,NA,2020-06-16,-14,-3,16,-24,-25,7
IT,Abruzzo,NA,2020-06-17,-13,-5,37,-23,-23,5
IT,Abruzzo,NA,2020-06-18,-11,-5,54,-17,-23,4
IT,Abruzzo,NA,2020-06-19,-11,-3,53,-14,-24,4
IT,Abruzzo,NA,2020-06-20,-12,-5,85,3,-11,0
IT,Abruzzo,NA,2020-06-21,-17,-18,83,4,12,-3
IT,Abruzzo,NA,2020-06-22,-8,-2,39,-17,-25,5
IT,Abruzzo,NA,2020-06-23,-7,-4,82,-15,-23,3
IT,Abruzzo,NA,2020-06-24,-6,-3,80,-15,-21,2
IT,Abruzzo,NA,2020-06-25,-7,-1,75,-11,-22,3
IT,Abruzzo,NA,2020-06-26,-6,2,90,-6,-23,2
IT,Abruzzo,NA,2020-06-27,-7,-1,138,22,-12,-3
IT,Abruzzo,NA,2020-06-28,-10,-11,144,22,17,-6
IT,Abruzzo,NA,2020-06-29,1,3,125,-3,-21,2
IT,Abruzzo,NA,2020-06-30,-2,1,107,-9,-20,2
IT,Abruzzo,NA,2020-07-01,-1,3,105,-7,-20,1
IT,Abruzzo,NA,2020-07-02,-3,2,94,-8,-20,2
IT,Abruzzo,NA,2020-07-03,-8,2,59,-8,-23,4
IT,Abruzzo,NA,2020-07-04,-3,5,87,20,-14,2
IT,Abruzzo,NA,2020-07-05,-8,-10,139,23,18,-6
IT,Abruzzo,NA,2020-07-06,0,0,124,-4,-20,1
IT,Abruzzo,NA,2020-07-07,5,9,130,-4,-22,2
IT,Abruzzo,NA,2020-07-08,0,0,132,-6,-18,0
IT,Abruzzo,NA,2020-07-09,1,3,130,-2,-19,1
IT,Abruzzo,NA,2020-07-10,0,3,132,4,-20,1
IT,Abruzzo,NA,2020-07-11,-3,-2,165,34,-8,-3
IT,Abruzzo,NA,2020-07-12,-2,1,136,37,17,-4
IT,Abruzzo,NA,2020-07-13,5,5,138,1,-20,1
IT,Abruzzo,NA,2020-07-14,7,5,159,-3,-19,1
IT,Abruzzo,NA,2020-07-15,8,7,136,-2,-18,1
IT,Abruzzo,NA,2020-07-16,6,3,140,4,-18,1
IT,Abruzzo,NA,2020-07-17,2,8,84,1,-23,4
IT,Abruzzo,NA,2020-07-18,8,8,148,48,-12,-1
IT,Abruzzo,NA,2020-07-19,0,-6,174,47,24,-7
IT,Abruzzo,NA,2020-07-20,8,2,179,10,-19,0
IT,Abruzzo,NA,2020-07-21,9,3,203,3,-19,-1
IT,Abruzzo,NA,2020-07-22,8,3,190,2,-16,-1
IT,Abruzzo,NA,2020-07-23,8,6,177,8,-17,0
IT,Abruzzo,NA,2020-07-24,3,5,150,10,-19,1
IT,Abruzzo,NA,2020-07-25,8,7,186,55,-9,-2
IT,Abruzzo,NA,2020-07-26,2,-6,198,47,28,-9
IT,Abruzzo,NA,2020-07-27,12,6,199,12,-18,-1
IT,Abruzzo,NA,2020-07-28,11,8,214,4,-17,0
IT,Abruzzo,NA,2020-07-29,12,6,201,7,-18,-1
IT,Abruzzo,NA,2020-07-30,11,5,186,9,-19,0
IT,Abruzzo,NA,2020-07-31,10,6,182,19,-20,0
IT,Abruzzo,NA,2020-08-01,7,2,200,68,-7,-4
IT,Abruzzo,NA,2020-08-02,9,7,194,55,26,-7
IT,Abruzzo,NA,2020-08-03,22,13,229,23,-20,0
IT,Abruzzo,NA,2020-08-04,23,20,225,13,-22,1
IT,Abruzzo,NA,2020-08-05,29,27,174,13,-26,3
IT,Abruzzo,NA,2020-08-06,27,19,206,26,-23,2
IT,Abruzzo,NA,2020-08-07,23,16,224,37,-23,1
IT,Abruzzo,NA,2020-08-08,18,11,239,96,-10,-3
IT,Abruzzo,NA,2020-08-09,20,8,265,90,30,-8
IT,Aosta,NA,2020-02-15,8,5,27,12,2,-1
IT,Aosta,NA,2020-02-16,9,6,14,14,1,0
IT,Aosta,NA,2020-02-17,11,8,14,5,1,0
IT,Aosta,NA,2020-02-18,12,7,25,9,3,-1
IT,Aosta,NA,2020-02-19,5,7,10,3,2,0
IT,Aosta,NA,2020-02-20,11,4,31,8,0,-1
IT,Aosta,NA,2020-02-21,11,9,29,16,0,-1
IT,Aosta,NA,2020-02-22,9,10,33,24,2,-1
IT,Aosta,NA,2020-02-23,18,30,43,36,2,-3
IT,Aosta,NA,2020-02-24,34,39,62,19,-18,3
IT,Aosta,NA,2020-02-25,23,23,80,27,-18,2
IT,Aosta,NA,2020-02-26,0,9,7,-2,-17,6
IT,Aosta,NA,2020-02-27,2,3,2,-1,-14,7
IT,Aosta,NA,2020-02-28,21,18,36,9,-13,4
IT,Aosta,NA,2020-02-29,-1,7,7,3,-1,2
IT,Aosta,NA,2020-03-01,-1,11,6,-2,-2,2
IT,Aosta,NA,2020-03-02,-8,2,-21,-10,-1,3
IT,Aosta,NA,2020-03-03,0,4,5,-1,0,0
IT,Aosta,NA,2020-03-04,3,4,7,-2,-1,1
IT,Aosta,NA,2020-03-05,-21,-3,-31,-18,-15,9
IT,Aosta,NA,2020-03-06,-4,9,5,-9,-14,6
IT,Aosta,NA,2020-03-07,-6,7,2,-7,-6,5
IT,Aosta,NA,2020-03-08,-26,13,-24,-23,-5,5
IT,Aosta,NA,2020-03-09,-29,4,-23,-32,-21,10
IT,Aosta,NA,2020-03-10,-51,-3,-40,-51,-28,15
IT,Aosta,NA,2020-03-11,-58,-24,-39,-51,-35,17
IT,Aosta,NA,2020-03-12,-74,-27,-54,-58,-44,23
IT,Aosta,NA,2020-03-13,-79,-33,-60,-66,-51,27
IT,Aosta,NA,2020-03-14,-88,-54,-76,-74,-58,NA
IT,Aosta,NA,2020-03-15,-93,-68,-84,-82,-59,NA
IT,Aosta,NA,2020-03-16,-80,-37,-60,-70,-57,27
IT,Aosta,NA,2020-03-17,-81,-43,-55,-68,-60,27
IT,Aosta,NA,2020-03-18,-83,-47,-61,-71,-61,28
IT,Aosta,NA,2020-03-19,-83,-47,-61,-72,-63,30
IT,Aosta,NA,2020-03-20,-86,-45,-75,-76,-64,33
IT,Aosta,NA,2020-03-21,-91,-59,-86,-82,-63,NA
IT,Aosta,NA,2020-03-22,-95,-87,-90,-88,-67,NA
IT,Aosta,NA,2020-03-23,-86,-47,-76,-79,-67,31
IT,Aosta,NA,2020-03-24,-87,-50,-76,-78,-68,32
IT,Aosta,NA,2020-03-25,-87,-54,-77,-79,-69,33
IT,Aosta,NA,2020-03-26,-88,-53,-78,-80,-71,35
IT,Aosta,NA,2020-03-27,-88,-51,-80,-81,-69,36
IT,Aosta,NA,2020-03-28,-92,-62,-86,-83,-65,NA
IT,Aosta,NA,2020-03-29,-95,-88,-91,-86,-67,NA
IT,Aosta,NA,2020-03-30,-87,-49,-75,-78,-68,31
IT,Aosta,NA,2020-03-31,-95,-48,-74,-78,-68,32
IT,Aosta,NA,2020-04-01,-95,-46,-76,-76,-67,32
IT,Aosta,NA,2020-04-02,-95,-45,-75,-75,-68,33
IT,Aosta,NA,2020-04-03,-90,-45,-75,-77,-68,34
IT,Aosta,NA,2020-04-04,-93,-57,-85,-82,-63,NA
IT,Aosta,NA,2020-04-05,-96,-87,-89,-86,-64,NA
IT,Aosta,NA,2020-04-06,-87,-42,-75,-77,-65,30
IT,Aosta,NA,2020-04-07,-88,-42,-73,-75,-66,31
IT,Aosta,NA,2020-04-08,-88,-44,-74,-72,-64,30
